Project,Group,Key,Issuetype,Status,Created Date,Component,Category,First Date,Implementation Date,Closed Date,Funnel,Analysis,Program Backlog,Implementation,Blocker,Validating on Staging,Deploying to Production,Releasing,Done,Resolution 
ART_A,,ART_A-220,Feature,Done,25.02.2024 11:28:46,,Duplicate,25.02.2024 11:30:05,,25.02.2024 11:30:05,1,0,0,0,0,0,0,0,1113831,Duplicate 
ART_A,,ART_A-219,Feature,Validating on Staging,07.11.2024 18:30:26,,,08.11.2024 08:56:15,,,865,0,141403,0,0,602501,0,0,0, 
ART_A,,ART_A-218,Feature,Done,31.01.2024 14:01:32,,,01.02.2024 08:27:19,23.02.2024 13:49:17,24.10.2024 16:07:44,1105,32001,0,351498,0,0,0,132146,632927, 
ART_A,,ART_A-217,Feature,Done,11.05.2024 14:32:57,,,13.07.2024 09:52:06,27.07.2024 15:50:23,08.11.2024 11:48:21,90439,10277,10240,149517,0,0,0,110806,632927, 
ART_A,,ART_A-216,Feature,Canceled,25.10.2024 15:38:57,,,08.03.2025 09:53:39,,13.11.2025 16:09:27,28425,33237,491325,0,0,0,0,0,210672, 
ART_A,,ART_A-214,Feature,Done,10.11.2024 12:42:41,,Done,10.11.2024 12:44:03,24.11.2024 11:24:43,06.02.2025 14:29:22,1,0,20080,106743,0,0,0,0,613972,Done 
ART_A,,ART_A-213,Feature,Implementation,22.11.2024 12:13:51,,,05.05.2025 14:16:13,27.06.2025 09:01:49,,236282,28781,47224,411259,0,0,0,0,0, 
ART_A,,ART_A-212,Feature,Done,15.03.2024 06:21:27,,,13.07.2024 09:41:21,27.07.2024 15:50:28,08.11.2024 11:48:14,172999,10287,10241,149517,0,0,0,110806,632927, 
ART_A,,ART_A-211,Feature,Canceled,20.12.2024 17:03:29,,,13.03.2025 13:49:00,,31.10.2025 08:06:18,433105,19956,0,0,0,0,0,0,229875, 
ART_A,,ART_A-210,Feature,Canceled,31.01.2024 14:00:22,,,01.02.2024 08:26:29,23.02.2024 13:49:06,13.11.2025 16:06:58,692465,32002,0,214538,0,0,0,0,210674, 
ART_A,,ART_A-209,Feature,Funnel,19.04.2024 14:53:29,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-208,Feature,Done,22.04.2024 08:23:26,,,09.05.2024 09:06:46,12.05.2024 10:40:56,26.10.2024 15:40:20,24523,4414,0,240779,0,0,0,129294,632927, 
ART_A,,ART_A-207,Feature,Canceled,06.07.2024 09:52:46,,,13.11.2025 16:07:06,,13.11.2025 16:07:06,713174,0,0,0,0,0,0,0,210674, 
ART_A,,ART_A-206,Feature,Done,16.12.2023 11:39:07,,,24.01.2024 15:59:35,24.01.2024 15:59:35,13.04.2024 16:09:28,56420,0,0,115209,0,0,0,411505,632927, 
ART_A,,ART_A-205,Feature,Done,16.12.2023 11:12:43,,,24.01.2024 15:59:09,24.01.2024 15:59:09,10.05.2024 10:09:13,56446,0,0,153730,0,0,0,372985,632927, 
ART_A,,ART_A-204,Feature,Canceled,22.04.2024 07:59:59,,,09.05.2024 09:06:32,21.07.2024 13:27:10,13.11.2025 16:10:59,24546,101109,4271,691363,0,0,0,0,210670, 
ART_A,,ART_A-203,Feature,Funnel,17.10.2024 13:48:07,,,08.11.2025 08:12:16,03.02.2025 10:22:45,,547258,102717,119495,5819,0,0,0,0,0, 
ART_A,,ART_A-202,Feature,Done,10.03.2024 14:18:12,,,20.07.2024 11:06:47,21.10.2024 14:54:44,06.12.2024 18:06:45,189888,91043,43104,66432,0,0,0,70107,632927, 
ART_A,,ART_A-201,Feature,Done,24.01.2024 16:07:49,,,24.01.2024 16:32:42,21.02.2024 14:30:36,09.05.2024 09:49:23,24,20069,20128,112038,0,0,0,374445,632927, 
ART_A,,ART_A-200,Feature,Done,18.01.2024 11:16:01,,,10.03.2024 13:53:19,21.02.2024 14:31:14,13.04.2024 16:07:55,8955,20070,51349,43755,0,0,0,411506,632927, 
ART_A,,ART_A-199,Feature,Done,20.07.2024 11:42:56,,,20.07.2024 13:02:40,22.07.2024 11:22:38,24.11.2024 14:29:37,79,1427,1352,180186,0,0,0,87604,632927, 
ART_A,,ART_A-198,Feature,Done,18.10.2024 08:53:47,,Done,18.10.2024 08:55:21,03.02.2025 10:22:05,14.03.2025 08:50:17,1,21990,133615,56068,0,0,0,18833,543637,Done 
ART_A,,ART_A-197,Feature,Canceled,31.01.2024 14:09:18,,,26.10.2024 15:28:03,18.01.2025 13:21:23,13.11.2025 16:10:57,260175,127262,120832,430729,0,0,0,0,210670, 
ART_A,,ART_A-196,Feature,Canceled,14.07.2024 15:16:09,,,08.03.2025 09:46:29,,13.11.2025 16:07:09,701330,0,0,0,0,0,0,0,210674, 
ART_A,,ART_A-195,Feature,Funnel,11.07.2024 12:54:57,,,24.01.2025 10:34:35,,,570799,345666,0,0,0,0,0,0,0, 
ART_A,,ART_A-194,Feature,Done,17.10.2024 14:17:43,,Done,17.10.2024 14:21:47,03.02.2025 10:22:02,27.03.2025 10:43:14,4,23104,133615,74901,0,0,0,0,543637,Done 
ART_A,,ART_A-193,Feature,Done,07.02.2024 09:55:41,,,03.05.2024 13:34:55,25.07.2024 15:04:08,12.10.2024 15:50:40,124059,12744,106864,113806,0,0,0,149443,632927, 
ART_A,,ART_A-192,Feature,Funnel,20.04.2024 10:34:35,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-191,Feature,Done,11.07.2024 11:29:28,,,12.07.2024 14:47:23,24.11.2024 14:34:38,24.11.2024 14:34:42,1637,8665,185721,0,0,0,0,87599,632927, 
ART_A,,ART_A-190,Feature,Canceled,06.07.2024 10:17:42,,,08.03.2025 09:43:29,,13.11.2025 16:09:16,352765,33246,327139,0,0,0,0,0,210672, 
ART_A,,ART_A-189,Feature,Canceled,22.04.2024 08:16:05,,,25.10.2024 15:58:46,03.03.2025 10:23:19,13.11.2025 16:11:03,173037,95264,185423,367547,0,0,0,0,210670, 
ART_A,,ART_A-188,Feature,Analysis,17.10.2024 13:30:43,,,08.11.2025 07:45:45,,,305770,320245,149291,0,0,0,0,0,0, 
ART_A,,ART_A-187,Feature,Done,05.04.2024 14:26:06,,Done,13.09.2024 11:19:06,26.01.2025 13:05:22,13.03.2025 14:55:23,231653,11831,182674,66350,0,0,0,0,563546,Done 
ART_A,,ART_A-186,Feature,Done,23.11.2024 12:23:55,,Done,13.06.2025 10:18:09,,13.06.2025 13:19:11,265029,25905,0,0,0,0,0,0,431162,Done 
ART_A,,ART_A-185,Feature,Done,08.09.2024 19:24:57,,Done,30.09.2024 11:37:50,06.12.2024 18:05:53,14.02.2025 13:38:04,31212,0,96867,100531,0,0,0,0,602503,Done 
ART_A,,ART_A-184,Feature,Done,25.01.2024 13:49:14,,,10.03.2024 13:51:55,21.02.2024 14:31:29,26.09.2024 14:05:56,35634,9039,110617,197524,0,0,0,172588,632927, 
ART_A,,ART_A-183,Feature,Done,14.07.2024 15:09:06,,Done,14.07.2024 15:11:21,21.07.2024 13:27:33,30.01.2025 14:18:44,2,5704,4271,277971,0,0,0,0,624063,Done 
ART_A,,ART_A-182,Feature,Done,21.10.2024 13:39:51,,Not Required,25.10.2024 08:12:37,06.12.2024 18:06:17,28.03.2025 10:49:56,5432,0,61073,160843,0,0,0,302321,239870,Not Required 
ART_A,,ART_A-181,Feature,Done,14.07.2024 15:04:40,,,14.07.2024 15:06:04,21.07.2024 13:27:28,25.10.2024 15:24:47,1,5709,4271,138357,0,0,0,130749,632927, 
ART_A,,ART_A-180,Feature,Canceled,22.04.2024 08:10:23,,,25.10.2024 15:58:26,03.03.2025 10:23:12,13.11.2025 16:11:02,258193,6914,188623,367547,0,0,0,0,210670, 
ART_A,,ART_A-179,Feature,Done,31.01.2024 14:07:23,,,09.05.2024 09:06:27,23.02.2024 13:50:55,08.07.2024 13:25:32,26652,36411,0,165852,0,0,0,287829,632927, 
ART_A,,ART_A-178,Feature,Canceled,09.11.2024 13:53:32,,,16.02.2025 16:08:55,16.02.2025 16:09:05,13.11.2025 16:11:12,142695,0,0,388802,0,0,0,0,210670, 
ART_A,,ART_A-177,Feature,Canceled,26.10.2024 09:33:43,,,26.10.2024 09:48:03,07.12.2024 09:52:49,13.11.2025 16:11:09,14,0,60484,491417,0,0,0,0,210670, 
ART_A,,ART_A-176,Feature,Canceled,06.07.2024 09:48:45,,,13.11.2025 16:07:02,,13.11.2025 16:07:02,713178,0,0,0,0,0,0,0,210674, 
ART_A,,ART_A-175,Feature,Done,11.07.2024 09:16:07,,,01.08.2024 13:47:03,01.08.2024 13:47:03,16.11.2024 09:25:32,30510,0,0,153818,0,0,0,99428,632927, 
ART_A,,ART_A-174,Feature,Done,09.08.2024 12:09:49,,Done,21.09.2024 16:40:05,06.12.2024 18:05:32,26.01.2025 13:04:53,62190,0,109525,73138,0,0,0,0,629896,Done 
ART_A,,ART_A-173,Feature,Funnel,09.11.2024 17:25:51,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-172,Feature,Canceled,21.07.2024 11:49:18,,,08.03.2025 09:51:36,21.07.2024 13:27:45,13.11.2025 16:09:25,192630,33239,327227,138362,0,0,0,0,210672, 
ART_A,,ART_A-171,Feature,Done,20.07.2024 11:40:52,,Duplicate,14.11.2025 14:40:36,,14.11.2025 14:40:36,694259,0,0,0,0,0,0,0,209321,Duplicate 
ART_A,,ART_A-170,Feature,Done,08.08.2024 15:29:41,,Done,24.01.2025 10:34:30,22.05.2025 15:56:23,26.05.2025 08:45:51,73,385742,27489,5329,0,0,0,0,457355,Done 
ART_A,,ART_A-169,Feature,Funnel,21.12.2023 11:51:29,,,24.01.2024 15:59:52,24.01.2024 15:59:52,,1168987,0,0,39862,0,0,0,0,0, 
ART_A,,ART_A-168,Feature,Done,21.10.2024 15:13:48,,Done,21.10.2024 15:14:26,06.12.2024 18:05:37,26.01.2025 13:04:40,0,17053,49358,73138,0,0,0,0,629897,Done 
ART_A,,ART_A-167,Feature,Canceled,14.07.2024 15:11:51,,,26.10.2024 15:32:44,,13.11.2025 16:09:23,139806,5702,555826,0,0,0,0,0,210672, 
ART_A,,ART_A-166,Feature,Done,21.10.2024 13:30:58,,Done,15.06.2025 13:58:52,08.09.2025 11:46:46,08.09.2025 11:46:55,223344,5395,200557,0,0,0,22870,0,317379,Done 
ART_A,,ART_A-165,Feature,Done,07.11.2024 17:49:43,,Done,07.11.2024 17:50:39,06.12.2024 18:05:40,22.05.2025 16:14:17,0,7,41767,240367,0,0,0,21509,441157,Done 
ART_A,,ART_A-164,Feature,Canceled,11.05.2024 09:43:47,,,25.10.2024 15:46:55,07.12.2024 09:47:41,13.11.2025 16:11:06,230723,5844,65834,491422,0,0,0,0,210670, 
ART_A,,ART_A-163,Feature,Done,17.10.2024 13:53:04,,Done,03.02.2025 10:23:16,03.02.2025 10:22:29,14.06.2025 14:14:49,50194,17587,169635,0,0,108202,0,7052,422614,Done 
ART_A,,ART_A-162,Feature,Implementation,13.02.2024 10:12:54,,,13.02.2024 10:13:48,21.02.2024 14:45:38,,0,11791,0,1119395,0,0,0,0,0, 
ART_A,,ART_A-161,Feature,Done,25.05.2024 16:26:34,,,20.07.2024 11:06:55,21.10.2024 14:55:01,21.10.2024 14:55:21,80320,91043,43104,0,0,0,0,136539,632927, 
ART_A,,ART_A-159,Feature,Funnel,15.12.2023 16:05:35,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-158,Feature,Funnel,14.02.2024 11:14:13,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-157,Feature,Done,21.02.2024 10:45:21,,,13.07.2024 09:41:01,27.07.2024 15:50:37,26.10.2024 15:09:55,205855,10287,10241,130999,0,0,0,129324,632927, 
ART_A,,ART_A-156,Feature,Done,04.02.2024 13:22:45,,,07.02.2024 15:03:26,21.02.2024 14:33:16,13.04.2024 16:09:43,4420,10026,10103,74976,0,0,0,411504,632927, 
ART_A,,ART_A-155,Feature,Implementation,27.10.2024 15:36:04,,,08.11.2024 16:15:38,02.05.2025 14:06:07,,17319,0,251869,491595,0,0,0,0,0, 
ART_A,,ART_A-154,Feature,Done,20.07.2024 11:09:43,,Done,20.07.2024 11:13:26,21.10.2024 14:56:00,26.01.2025 13:04:16,3,91037,43105,139567,0,0,0,0,629897,Done 
ART_A,,ART_A-153,Feature,Done,16.12.2023 11:31:06,,,10.05.2024 11:54:48,12.05.2024 10:03:13,26.09.2024 14:06:03,177240,22861,12930,197522,0,0,0,172588,632927, 
ART_A,,ART_A-152,Feature,Done,12.05.2024 10:34:25,,,12.05.2024 10:42:01,25.07.2024 15:00:14,24.11.2024 11:25:04,7,92133,14685,175464,0,0,0,87789,632927, 
ART_A,,ART_A-151,Feature,Canceled,31.01.2024 14:05:10,,,09.05.2024 09:06:17,23.02.2024 13:50:44,13.11.2025 16:07:00,728139,127264,0,83595,0,0,0,0,210674, 
ART_A,,ART_A-150,Feature,Implementation,24.10.2024 15:04:16,,,08.11.2024 12:51:58,02.12.2024 14:13:02,,21467,0,34640,709028,0,0,0,0,0, 
ART_A,,ART_A-149,Feature,Done,31.01.2024 14:05:43,,,01.02.2024 08:30:23,23.02.2024 13:50:47,20.07.2024 10:54:16,1104,31999,0,212943,0,0,0,270700,632927, 
ART_A,,ART_A-147,Feature,Done,20.07.2024 11:12:23,,Done,20.07.2024 11:13:30,21.11.2024 10:27:56,13.03.2025 16:22:50,1,91037,87477,161587,0,0,0,0,563504,Done 
ART_A,,ART_A-146,Feature,Done,31.01.2024 14:06:11,,,09.05.2024 09:06:20,23.02.2024 13:50:51,27.07.2024 09:48:08,26653,36411,0,192995,0,0,0,260686,632927, 
ART_A,,ART_A-145,Feature,Done,11.07.2024 09:07:59,,,01.08.2024 13:46:42,01.08.2024 13:46:42,16.11.2024 09:25:18,30518,0,0,153818,0,0,0,99429,632927, 
ART_A,,ART_A-144,Feature,Canceled,06.07.2024 10:20:05,,,26.10.2024 15:34:08,,13.11.2025 16:09:17,161594,0,551554,0,0,0,0,0,210672, 
ART_A,,ART_A-143,Feature,Done,17.12.2023 09:29:46,,,24.01.2024 16:08:38,21.02.2024 14:31:21,13.04.2024 16:08:52,55118,20093,20129,74977,0,0,0,411505,632927, 
ART_A,,ART_A-142,Feature,Done,10.02.2024 18:26:11,,,22.03.2024 14:03:28,12.05.2024 10:01:21,26.09.2024 14:05:53,58777,60524,12673,197524,0,0,0,172588,632927, 
ART_A,,ART_A-140,Feature,Canceled,06.07.2024 09:51:02,,,13.11.2025 16:07:04,,13.11.2025 16:07:04,713176,0,0,0,0,0,0,0,210674, 
ART_A,,ART_A-139,Feature,Done,22.04.2024 08:43:12,,,03.05.2024 14:48:55,12.05.2024 10:01:40,26.09.2024 14:05:59,16205,0,12672,197524,0,0,0,172588,632927, 
ART_A,,ART_A-138,Feature,Done,07.06.2024 14:52:36,,Done,13.06.2025 10:06:08,21.07.2025 13:41:54,12.09.2025 13:59:23,169392,364560,54935,76337,0,0,0,1,300080,Done 
ART_A,,ART_A-137,Feature,Funnel,22.11.2024 12:19:25,,,08.11.2025 07:43:38,,,723541,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-136,Feature,Implementation,22.11.2024 12:11:42,,,03.04.2025 13:21:17,13.10.2025 11:40:51,,190149,193013,84806,255580,0,0,0,0,0, 
ART_A,,ART_A-135,Feature,Funnel,25.11.2024 11:30:11,,,13.02.2025 11:13:51,,,719270,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-134,Feature,Funnel,25.05.2024 11:36:11,,,24.01.2025 10:34:23,07.09.2024 14:20:02,,634058,219168,60389,70608,0,0,0,0,0, 
ART_A,,ART_A-133,Feature,Canceled,20.07.2024 12:02:16,,,26.10.2024 15:30:24,03.02.2025 10:24:44,13.11.2025 16:11:08,141328,0,143693,407866,0,0,0,0,210670, 
ART_A,,ART_A-132,Feature,Canceled,22.04.2024 08:07:38,,,25.10.2024 15:57:58,07.12.2024 09:47:18,13.11.2025 16:11:00,268310,0,61549,491423,0,0,0,0,210670, 
ART_A,,ART_A-131,Feature,Done,11.03.2024 14:03:59,,Done,03.05.2024 14:48:38,27.07.2024 15:50:32,26.01.2025 13:04:25,76364,112220,10241,263353,0,0,0,0,629897,Done 
ART_A,,ART_A-130,Feature,Done,07.06.2024 16:36:02,,,13.07.2024 09:56:09,27.07.2024 15:50:14,21.10.2024 10:15:03,51440,10274,10240,123504,0,0,0,136819,632927, 
ART_A,,ART_A-129,Feature,Done,08.08.2024 16:45:38,,Done,12.06.2025 14:23:27,26.06.2025 13:19:50,29.09.2025 16:14:54,443377,4313,15782,136975,0,0,0,28388,247078,Done 
ART_A,,ART_A-128,Feature,Done,20.04.2024 10:25:04,,,03.05.2024 13:34:59,25.07.2024 15:04:12,12.10.2024 15:51:04,18909,12744,106864,113806,0,0,0,149443,632927, 
ART_A,,ART_A-127,Feature,Implementation,11.07.2024 12:12:41,,,12.07.2024 14:47:27,22.07.2024 11:22:33,,1594,8665,5529,900718,0,0,0,0,0, 
ART_A,,ART_A-125,Feature,Done,03.11.2024 15:59:29,,Done,28.03.2025 10:08:44,,28.03.2025 10:08:44,208449,0,0,0,0,0,0,0,542233,Done 
ART_A,,ART_A-124,Feature,Done,09.11.2024 11:36:46,,Done,09.11.2024 15:03:44,21.11.2024 10:28:43,13.03.2025 13:40:59,206,0,17004,161471,0,0,0,74,563546,Done 
ART_A,,ART_A-123,Feature,Funnel,02.11.2024 14:36:53,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-122,Feature,Funnel,22.11.2024 12:21:10,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-121,Feature,Done,21.02.2024 14:40:45,,Done,07.11.2024 17:59:09,27.07.2024 15:50:48,15.06.2025 12:35:37,103693,18400,246360,297972,0,0,0,24645,428326,Done 
ART_A,,ART_A-120,Feature,Done,14.02.2024 14:45:48,,,14.02.2024 15:05:15,21.02.2024 14:33:29,10.03.2024 13:53:45,19,0,10048,25880,0,0,0,460600,632927, 
ART_A,,ART_A-119,Feature,Canceled,14.07.2024 15:13:59,,,26.10.2024 15:33:24,,13.11.2025 16:09:24,149779,0,551555,0,0,0,0,0,210672, 
ART_A,,ART_A-118,Feature,Canceled,14.07.2024 13:17:13,,,08.03.2025 09:45:05,,13.11.2025 16:09:21,341067,33245,327138,0,0,0,0,0,210672, 
ART_A,,ART_A-117,Feature,Done,20.04.2024 10:29:43,,Done,12.10.2024 13:34:49,12.05.2024 09:44:48,27.03.2025 10:43:36,125497,7048,176697,181808,0,0,0,0,543637,Done 
ART_A,,ART_A-116,Feature,Done,06.12.2024 08:45:39,,Done,13.03.2025 14:52:10,13.03.2025 14:52:10,28.03.2025 09:18:10,140046,0,0,21266,0,0,0,84929,457353,Done 
ART_A,,ART_A-115,Feature,Canceled,25.10.2024 15:49:03,,,25.10.2024 15:50:47,,13.11.2025 16:09:28,1,0,552978,0,0,0,0,0,210672, 
ART_A,,ART_A-114,Feature,Implementation,11.07.2024 15:27:01,,,12.07.2024 14:47:41,22.07.2024 11:22:29,,1400,8665,5529,900718,0,0,0,0,0, 
ART_A,,ART_A-113,Feature,Canceled,10.05.2024 16:47:39,,,25.10.2024 15:53:56,,13.11.2025 16:09:14,241866,0,552974,0,0,0,0,0,210672, 
ART_A,,ART_A-112,Feature,Implementation,21.10.2024 09:56:15,,,24.01.2025 10:34:18,22.05.2025 15:56:28,,120,279469,27490,462685,0,0,0,0,0, 
ART_A,,ART_A-111,Feature,Done,03.02.2024 09:34:36,,,03.02.2024 09:47:56,03.02.2024 09:46:12,12.10.2024 14:07:59,0,0,26190,336961,0,0,0,149546,632927, 
ART_A,,ART_A-110,Feature,Done,16.02.2024 08:31:31,,,16.02.2024 08:56:50,21.02.2024 14:33:06,13.04.2024 16:09:58,25,0,7536,74976,0,0,0,411504,632927, 
ART_A,,ART_A-109,Feature,Done,11.07.2024 13:18:44,,,12.07.2024 14:47:37,24.11.2024 14:36:19,24.11.2024 14:36:24,1528,8665,185723,0,0,0,0,87597,632927, 
ART_A,,ART_A-108,Feature,Done,02.12.2024 08:03:02,,Done,12.06.2025 14:17:48,19.06.2025 10:41:18,07.09.2025 10:41:46,276854,1182,8681,115200,0,0,0,7400,300079,Done 
ART_A,,ART_A-107,Feature,Done,13.07.2024 15:09:54,,Done,24.01.2025 10:34:16,27.07.2024 15:50:05,28.03.2025 09:18:37,54478,107931,10239,198516,0,0,0,102138,440144,Done 
ART_A,,ART_A-106,Feature,Done,31.01.2024 11:55:22,,,13.04.2024 17:11:37,13.04.2024 17:11:37,13.04.2024 17:12:24,105436,0,0,0,0,0,0,411441,632927, 
ART_A,,ART_A-105,Feature,Done,11.07.2024 09:13:40,,,01.08.2024 13:46:48,01.08.2024 13:46:48,16.11.2024 09:25:22,30513,0,0,153818,0,0,0,99428,632927, 
ART_A,,ART_A-104,Feature,Funnel,22.11.2024 15:00:40,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-103,Feature,Canceled,06.07.2024 10:30:24,,,08.03.2025 09:43:33,,13.11.2025 16:09:19,352753,33246,327139,0,0,0,0,0,210672, 
ART_A,,ART_A-102,Feature,Funnel,15.12.2023 16:02:21,,,24.01.2024 16:07:22,,,1194669,20101,2469,0,0,0,0,0,0, 
ART_A,,ART_A-101,Feature,Done,17.10.2024 11:24:45,,Done,17.10.2024 13:56:21,21.11.2024 10:28:15,14.06.2025 14:13:39,151,30237,19954,295424,0,0,0,7053,422614,Done 
ART_A,,ART_A-100,Feature,Funnel,02.12.2023 08:26:46,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-99,Feature,Canceled,26.10.2024 09:37:51,,,26.10.2024 09:48:07,,13.11.2025 16:11:50,10,0,551903,0,0,0,0,0,210669, 
ART_A,,ART_A-98,Feature,Done,31.01.2024 14:10:16,,,01.02.2024 08:32:16,23.02.2024 13:50:58,25.10.2024 15:21:43,1102,31998,0,352890,0,0,0,130752,632927, 
ART_A,,ART_A-97,Feature,Done,10.03.2024 15:01:12,,,03.05.2024 14:48:05,12.05.2024 10:01:45,26.10.2024 15:08:17,77746,0,12673,240786,0,0,0,129325,632927, 
ART_A,,ART_A-96,Feature,Done,15.12.2023 14:10:35,,Done,02.02.2024 08:48:00,25.07.2024 15:00:04,06.02.2025 14:28:51,57715,244691,18761,282208,0,0,0,0,613972,Done 
ART_A,,ART_A-95,Feature,Done,12.04.2024 10:59:17,,,03.05.2024 14:48:32,27.07.2024 15:50:55,21.10.2024 14:44:37,30469,12674,109787,123773,0,0,0,136549,632927, 
ART_A,,ART_A-94,Feature,Done,10.03.2024 15:40:18,,Done,24.01.2025 10:34:12,26.05.2025 11:31:24,19.06.2025 10:43:50,293521,309724,32984,34512,0,0,0,60,422617,Done 
ART_A,,ART_A-93,Feature,Done,20.04.2024 10:27:51,,Done,12.10.2024 13:33:00,12.05.2024 09:44:44,27.03.2025 10:42:44,125497,7048,96361,262145,0,0,0,1,543637,Done 
ART_A,,ART_A-92,Feature,Done,11.07.2024 09:15:26,,,01.08.2024 13:46:58,01.08.2024 13:46:58,16.11.2024 09:25:29,30511,0,0,153818,0,0,0,99428,632927, 
ART_A,,ART_A-91,Feature,Done,14.02.2024 10:55:58,,Done,13.07.2024 09:40:47,27.07.2024 15:50:43,14.02.2025 13:36:57,215924,10287,10242,290745,0,0,0,0,602504,Done 
ART_A,,ART_A-90,Feature,Done,17.02.2024 15:49:06,,,21.02.2024 14:43:52,22.02.2024 10:24:01,05.07.2024 15:18:55,5694,1179,0,193254,0,0,0,292035,632927, 
ART_A,,ART_A-89,Feature,Implementation,17.10.2024 13:42:13,,,13.10.2025 11:46:16,18.10.2025 14:03:35,,205877,203197,117984,248238,0,0,0,0,0, 
ART_A,,ART_A-88,Feature,Done,03.02.2024 09:38:36,,Done,03.02.2024 09:39:00,21.02.2024 14:08:13,28.03.2025 15:34:00,0,0,26189,577524,0,0,0,355625,186282,Done 
ART_A,,ART_A-87,Feature,Done,30.09.2024 12:54:58,,,06.10.2024 10:13:48,26.10.2024 15:11:52,26.10.2024 15:12:00,8478,0,29097,0,0,0,0,129322,632927, 
ART_A,,ART_A-86,Feature,Funnel,02.11.2024 14:33:38,,,,,,0,0,0,0,0,0,0,0, 
ART_A,,ART_A-85,Feature,Done,17.10.2024 14:11:13,,Done,17.10.2024 14:12:48,06.02.2025 13:54:32,27.03.2025 10:44:44,1,23113,138148,70370,0,0,0,1331,542306,Done 
ART_A,,ART_A-84,Feature,Done,18.01.2024 15:02:56,,Done,12.06.2025 14:23:25,26.06.2025 13:19:48,29.09.2025 16:14:50,682757,53244,19890,136975,0,0,0,28388,247078,Done 
ART_A,,ART_A-83,Feature,Done,15.12.2023 14:11:42,,Not Required,02.02.2024 08:48:13,21.02.2024 14:08:09,08.03.2025 11:01:51,489745,32970,7230,116422,0,0,0,0,570979,Not Required 
ART_A,,ART_A-82,Feature,Canceled,10.05.2024 16:59:46,,,20.07.2024 11:49:00,21.07.2024 13:27:17,13.11.2025 16:11:05,101821,107,1538,691362,0,0,0,0,210670, 
ART_A,,ART_A-81,Feature,Done,10.11.2024 12:45:23,,Not Required,10.11.2024 12:46:07,,15.02.2025 15:25:05,0,0,139837,0,0,0,0,0,600956,Not Required 
ART_A,,ART_A-80,Feature,Done,30.09.2024 11:43:21,,Done,06.10.2024 15:36:59,03.02.2025 10:21:48,13.03.2025 14:53:55,8873,0,172484,54992,0,0,0,0,563547,Done 
ART_A,,ART_A-79,Feature,Funnel,19.10.2024 09:36:37,,,08.11.2024 07:59:38,24.11.2024 15:04:42,,638209,23465,8889,102100,0,0,0,0,0, 
ART_A,,ART_A-78,Feature,Done,16.12.2023 11:21:40,,,24.01.2024 16:07:43,21.02.2024 14:31:25,10.05.2024 10:09:09,56446,20092,20130,113497,0,0,0,372984,632927, 
ART_A,,ART_A-77,Feature,Done,02.02.2024 15:22:04,,,02.02.2024 15:23:12,21.02.2024 14:08:06,09.05.2024 09:43:55,1,0,27284,112055,0,0,0,374450,632927, 
ART_A,,ART_A-76,Feature,Canceled,22.04.2024 08:20:42,,,08.03.2025 09:42:47,,13.11.2025 16:09:13,296689,33247,491330,0,0,0,0,0,210672, 
ART_A,,ART_A-75,Feature,Done,07.07.2024 09:55:42,,Done,07.07.2024 10:02:52,27.07.2024 15:50:18,28.03.2025 09:18:48,7,18907,10240,350967,0,0,0,295204,247078,Done 
ART_A,,ART_A-74,Feature,Done,16.12.2023 11:06:50,,,24.01.2024 15:59:17,24.01.2024 15:59:17,13.04.2024 16:08:57,56452,0,0,115209,0,0,0,411505,632927, 
ART_A,,ART_A-73,Feature,Canceled,31.01.2024 14:03:41,,,26.10.2024 15:38:23,03.02.2025 10:25:04,13.11.2025 16:10:51,355452,32002,143685,407865,0,0,0,0,210670, 
ART_A,,ART_A-72,Feature,Done,31.01.2024 14:04:32,,,01.02.2024 08:28:36,23.02.2024 13:49:33,04.08.2024 13:50:48,1104,32000,0,234721,0,0,0,248923,632927, 
ART_A,,ART_A-71,Feature,Done,14.07.2024 11:21:22,,,14.07.2024 11:34:50,27.07.2024 15:50:09,26.10.2024 15:08:03,13,8735,10239,130997,0,0,0,129326,632927, 
ART_A,,ART_A-70,Feature,Done,03.06.2024 14:08:49,,Done,12.06.2025 14:23:37,21.07.2025 13:41:59,30.10.2025 13:28:32,194402,345346,54942,145426,0,0,0,21383,209609,Done 
ART_A,,ART_A-69,Feature,Done,11.07.2024 09:14:36,,,01.08.2024 13:46:53,01.08.2024 13:46:53,16.11.2024 09:25:25,30512,0,0,153818,0,0,0,99428,632927, 
ART_A,,ART_A-68,Feature,Done,21.07.2024 13:06:49,,,21.07.2024 13:29:15,21.07.2024 13:27:47,07.12.2024 09:46:20,4,0,136976,62977,0,0,0,69167,632927, 
